,Jornada,Dia,Data,Horário,home,xG_home,xG_away,away,Assistance,Local,Árbitro,Relatório da Partida,goals_home,goals_away,formacao_home,formacao_away,Faltas_home,Faltas_away,Escanteios_home,Escanteios_away,Cruzamentos_home,Cruzamentos_away,Contatos_home,Contatos_away,Bote defensivo_home,Bote defensivo_away,Cortes_home,Cortes_away,Defesas_home,Defesas_away,Impedimentos_home,Impedimentos_away,Tiro de meta_home,Tiro de meta_away,Bolas longas_home,Bolas longas_away,yellow_card_home,red_card_home,yellow_red_card_home,yellow_card_away,red_card_away,yellow_red_card_away,jogador1_home,jogador2_home,jogador3_home,jogador4_home,jogador5_home,jogador6_home,jogador7_home,jogador8_home,jogador9_home,jogador10_home,jogador11_home,jogador12_home,jogador13_home,jogador14_home,jogador15_home,jogador16_home,jogador17_home,jogador1_away,jogador2_away,jogador3_away,jogador4_away,jogador5_away,jogador6_away,jogador7_away,jogador8_away,jogador9_away,jogador10_away,jogador11_away,jogador12_away,jogador13_away,jogador14_away,jogador15_away,jogador16_away,jogador17_away
97,11,dom,2018-12-02,20:00,Boavista,0.6,3.8,Porto,13556,Estádio do Bessa Século XXI,Hugo Miguel,/pt/partidas/09e47b93/Boavista-Porto-2018Dezembro2-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,11,seg,2018-12-03,20:15,Rio Ave,1.9,1.3,Sporting CP,5957,Estádio do Rio Ave Futebol Clube,Carlos Xistra,/pt/partidas/3bef3933/Rio-Ave-Sporting-CP-2018Dezembro3-Primeira-Liga,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,12,sex,2018-12-07,20:30,Porto,3.4,0.8,Portimonense,33511,Estádio Do Dragão,Manuel Mota,/pt/partidas/ae538c1e/Porto-Portimonense-2018Dezembro7-Primeira-Liga,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,12,sáb,2018-12-08,15:30,B-SAD,1.0,0.9,Chaves,1537,Estádio Nacional,Luís Godinho,/pt/partidas/37fcb38d/Belenenses-SAD-Chaves-2018Dezembro8-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,12,sáb,2018-12-08,18:00,Tondela,0.4,0.5,Braga,2265,Estádio João Cardoso,Rui Costa,/pt/partidas/3b0283cc/Tondela-Braga-2018Dezembro8-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,12,sáb,2018-12-08,20:30,Vitória Setúbal,1.0,1.1,Benfica,9300,Estádio do Bonfim,Carlos Xistra,/pt/partidas/272ab024/Vitoria-Setubal-Benfica-2018Dezembro8-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,12,dom,2018-12-09,15:00,Moreirense,0.8,1.1,Santa Clara,1384,P.D. Comendador Joaquim de Almeida Freit...,André Narciso,/pt/partidas/4ba0101e/Moreirense-Santa-Clara-2018Dezembro9-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,12,dom,2018-12-09,15:00,Nacional,1.9,0.2,Boavista,1758,Estádio da Madeira,Cláudio Ruivo Pereira,/pt/partidas/a0bb7577/Nacional-Boavista-2018Dezembro9-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,12,dom,2018-12-09,17:30,Vitória,2.1,1.3,Rio Ave,22299,Estádio Dom Afonso Henriques,Nuno Almeida,/pt/partidas/c35f75c0/Vitoria-Guimaraes-Rio-Ave-2018Dezembro9-Primeira-Liga,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,12,dom,2018-12-09,20:00,Sporting CP,1.4,1.6,Aves,35124,Estádio José Alvalade,Vitor Ferreira Fernandes,/pt/partidas/e5d09a8b/Sporting-CP-Aves-2018Dezembro9-Primeira-Liga,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,12,seg,2018-12-10,20:15,Feirense,1.9,1.0,Marítimo,2110,Estádio Marcolino de Castro,Hélder Malheiro,/pt/partidas/ee224db4/Feirense-Maritimo-2018Dezembro10-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,13,sex,2018-12-14,19:00,Portimonense,2.4,1.2,Vitória Setúbal,2294,Estádio do Portimonense SC,Hélder Malheiro,/pt/partidas/31e60a4a/Portimonense-Vitoria-Setubal-2018Dezembro14-Primeira-Liga,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,13,sex,2018-12-14,21:15,Braga,2.8,0.4,Feirense,7061,Estádio Municipal de Braga,Nuno Almeida,/pt/partidas/07eacab8/Braga-Feirense-2018Dezembro14-Primeira-Liga,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,13,sáb,2018-12-15,15:30,Boavista,1.5,1.1,Tondela,3834,Estádio do Bessa Século XXI,Artur Soares Dias,/pt/partidas/1d9d1a06/Boavista-Tondela-2018Dezembro15-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,13,sáb,2018-12-15,15:30,Chaves,1.5,0.7,Moreirense,2780,Estádio Municipal Eng. Manuel Branco Tei...,Rui Costa,/pt/partidas/fb9aee88/Chaves-Moreirense-2018Dezembro15-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,13,sáb,2018-12-15,18:00,Aves,0.8,2.0,Vitória,3100,Estádio Clube Desportivo das Aves,Carlos Xistra,/pt/partidas/ef140462/Aves-Vitoria-Guimaraes-2018Dezembro15-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,13,sáb,2018-12-15,19:30,Santa Clara,1.6,2.0,Porto,8315,Estádio de São Miguel,Luís Godinho,/pt/partidas/979c8e98/Santa-Clara-Porto-2018Dezembro15-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,13,dom,2018-12-16,15:00,Rio Ave,1.1,2.7,B-SAD,2288,Estádio do Rio Ave Futebol Clube,Manuel Mota,/pt/partidas/2b8fc139/Rio-Ave-Belenenses-SAD-2018Dezembro16-Primeira-Liga,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,13,dom,2018-12-16,17:30,Marítimo,0.3,1.7,Benfica,9830,Estádio dos Barreiros,João Pinheiro,/pt/partidas/20f605b8/Maritimo-Benfica-2018Dezembro16-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,13,dom,2018-12-16,20:00,Sporting CP,3.2,1.2,Nacional,31408,Estádio José Alvalade,Fábio Costa,/pt/partidas/7a50e5a6/Sporting-CP-Nacional-2018Dezembro16-Primeira-Liga,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,14,sáb,2018-12-22,15:30,Feirense,1.8,1.5,Portimonense,2510,Estádio Marcolino de Castro,João Pinto,/pt/partidas/118d226b/Feirense-Portimonense-2018Dezembro22-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,14,sáb,2018-12-22,15:30,Vitória Setúbal,0.4,1.9,Santa Clara,3079,Estádio do Bonfim,João Pinheiro,/pt/partidas/7df2e4ea/Vitoria-Setubal-Santa-Clara-2018Dezembro22-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,14,sáb,2018-12-22,15:30,Tondela,4.0,1.9,Marítimo,1344,Estádio João Cardoso,Carlos Xistra,/pt/partidas/d96dce2e/Tondela-Maritimo-2018Dezembro22-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,14,sáb,2018-12-22,18:00,B-SAD,1.5,1.8,Aves,1241,Estádio Nacional,Nuno Almeida,/pt/partidas/5e1bda0d/Belenenses-SAD-Aves-2018Dezembro22-Primeira-Liga,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,14,sáb,2018-12-22,20:30,Moreirense,2.1,0.9,Boavista,1634,P.D. Comendador Joaquim de Almeida Freit...,Manuel Oliveira,/pt/partidas/a699e77b/Moreirense-Boavista-2018Dezembro22-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,14,dom,2018-12-23,15:00,Porto,2.6,1.0,Rio Ave,48208,Estádio Do Dragão,Tiago Martins,/pt/partidas/1d76feb1/Porto-Rio-Ave-2018Dezembro23-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,14,dom,2018-12-23,15:00,Nacional,2.6,1.1,Chaves,2127,Estádio da Madeira,Vitor Ferreira Fernandes,/pt/partidas/3161abc5/Nacional-Chaves-2018Dezembro23-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,14,dom,2018-12-23,17:30,Benfica,2.4,1.0,Braga,57842,Estádio do Sport Lisboa e Benfica,Artur Soares Dias,/pt/partidas/f857fe3b/Benfica-Braga-2018Dezembro23-Primeira-Liga,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,14,dom,2018-12-23,20:00,Vitória,1.5,0.9,Sporting CP,27435,Estádio Dom Afonso Henriques,Luís Godinho,/pt/partidas/a9f4f800/Vitoria-Guimaraes-Sporting-CP-2018Dezembro23-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,15,qua,2019-01-02,15:00,Santa Clara,1.3,0.9,Tondela,2105,Estádio de São Miguel,Cláudio Ruivo Pereira,/pt/partidas/9290f607/Santa-Clara-Tondela-2019Janeiro2-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,15,qua,2019-01-02,18:00,Boavista,1.0,1.4,Vitória Setúbal,3688,Estádio do Bessa Século XXI,Tiago Martins,/pt/partidas/8a77afd4/Boavista-Vitoria-Setubal-2019Janeiro2-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,15,qua,2019-01-02,18:00,Braga,0.7,0.2,Marítimo,8714,Estádio Municipal de Braga,Manuel Oliveira,/pt/partidas/95c57c4b/Braga-Maritimo-2019Janeiro2-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,15,qua,2019-01-02,18:00,Nacional,1.4,0.3,Vitória,2229,Estádio da Madeira,Hélder Malheiro,/pt/partidas/deb6a8d2/Nacional-Vitoria-Guimaraes-2019Janeiro2-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,15,qua,2019-01-02,20:15,Rio Ave,1.6,1.3,Moreirense,2089,Estádio do Rio Ave Futebol Clube,Fábio Costa,/pt/partidas/8af64c07/Rio-Ave-Moreirense-2019Janeiro2-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,15,qua,2019-01-02,20:15,Portimonense,1.3,0.8,Benfica,5884,Estádio do Portimonense SC,Manuel Mota,/pt/partidas/ae94a750/Portimonense-Benfica-2019Janeiro2-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,15,qui,2019-01-03,16:00,Chaves,1.5,0.3,Feirense,2170,Estádio Municipal Eng. Manuel Branco Tei...,Artur Soares Dias,/pt/partidas/68f57d4f/Chaves-Feirense-2019Janeiro3-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,15,qui,2019-01-03,18:00,Sporting CP,0.6,1.2,B-SAD,30054,Estádio José Alvalade,João Santos Capela,/pt/partidas/38e34278/Sporting-CP-Belenenses-SAD-2019Janeiro3-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,15,qui,2019-01-03,20:15,Aves,0.6,1.4,Porto,5338,Estádio Clube Desportivo das Aves,João Pinheiro,/pt/partidas/016eff0f/Aves-Porto-2019Janeiro3-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,16,sáb,2019-01-05,20:30,Marítimo,1.0,1.5,Portimonense,6443,Estádio dos Barreiros,Tiago Martins,/pt/partidas/c8812ea9/Maritimo-Portimonense-2019Janeiro5-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,16,dom,2019-01-06,15:00,Feirense,2.1,0.7,Santa Clara,2098,Estádio Marcolino de Castro,Carlos Xistra,/pt/partidas/03ca8082/Feirense-Santa-Clara-2019Janeiro6-Primeira-Liga,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,16,dom,2019-01-06,15:00,B-SAD,1.6,1.5,Vitória,3382,Estádio Nacional,Artur Soares Dias,/pt/partidas/5551d715/Belenenses-SAD-Vitoria-Guimaraes-2019Janeiro6-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,16,dom,2019-01-06,15:00,Vitória Setúbal,1.1,1.3,Chaves,3205,Estádio do Bonfim,Hugo Miguel,/pt/partidas/f77ebb24/Vitoria-Setubal-Chaves-2019Janeiro6-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,16,dom,2019-01-06,17:30,Benfica,3.2,2.1,Rio Ave,49281,Estádio do Sport Lisboa e Benfica,Luís Godinho,/pt/partidas/75057bcd/Benfica-Rio-Ave-2019Janeiro6-Primeira-Liga,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,16,dom,2019-01-06,20:00,Braga,0.4,1.6,Boavista,9133,Estádio Municipal de Braga,João Santos Capela,/pt/partidas/cd890128/Braga-Boavista-2019Janeiro6-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,16,seg,2019-01-07,17:00,Moreirense,1.5,0.5,Aves,1682,P.D. Comendador Joaquim de Almeida Freit...,Manuel Mota,/pt/partidas/22b67ac7/Moreirense-Aves-2019Janeiro7-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,16,seg,2019-01-07,19:00,Tondela,1.1,2.7,Sporting CP,4772,Estádio João Cardoso,Nuno Almeida,/pt/partidas/4fd89cb5/Tondela-Sporting-CP-2019Janeiro7-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,16,seg,2019-01-07,21:15,Porto,1.5,0.6,Nacional,33708,Estádio Do Dragão,Rui Costa,/pt/partidas/6bb7f80b/Porto-Nacional-2019Janeiro7-Primeira-Liga,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,17,qui,2019-01-10,20:15,Portimonense,1.2,1.1,Braga,3363,Estádio do Portimonense SC,Fábio Costa,/pt/partidas/86c8aa2c/Portimonense-Braga-2019Janeiro10-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,17,sex,2019-01-11,18:00,Santa Clara,0.3,2.8,Benfica,10000,Estádio de São Miguel,João Santos Capela,/pt/partidas/66c6167e/Santa-Clara-Benfica-2019Janeiro11-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,17,sex,2019-01-11,19:00,Aves,1.2,0.8,Feirense,870,Estádio Clube Desportivo das Aves,Manuel Oliveira,/pt/partidas/2a3e6086/Aves-Feirense-2019Janeiro11-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,17,sex,2019-01-11,21:15,Vitória,1.5,0.4,Moreirense,15318,Estádio Dom Afonso Henriques,Carlos Xistra,/pt/partidas/e89d6458/Vitoria-Guimaraes-Moreirense-2019Janeiro11-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,17,sáb,2019-01-12,15:30,Sporting CP,0.8,0.9,Porto,45174,Estádio José Alvalade,Hugo Miguel,/pt/partidas/c372f55b/Sporting-CP-Porto-2019Janeiro12-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,17,sáb,2019-01-12,20:30,Boavista,1.5,0.5,Marítimo,3907,Estádio do Bessa Século XXI,Luís Godinho,/pt/partidas/bc5b502e/Boavista-Maritimo-2019Janeiro12-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,17,dom,2019-01-13,15:00,Nacional,1.5,1.3,B-SAD,2235,Estádio da Madeira,André Narciso,/pt/partidas/3318f5c4/Nacional-Belenenses-SAD-2019Janeiro13-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,17,dom,2019-01-13,17:30,Chaves,1.8,2.0,Tondela,2666,Estádio Municipal Eng. Manuel Branco Tei...,António Nobre,/pt/partidas/cbadf610/Chaves-Tondela-2019Janeiro13-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,17,dom,2019-01-13,20:00,Rio Ave,0.9,1.9,Vitória Setúbal,2163,Estádio do Rio Ave Futebol Clube,Manuel Mota,/pt/partidas/93e3a402/Rio-Ave-Vitoria-Setubal-2019Janeiro13-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,18,sex,2019-01-18,18:45,Nacional,0.2,2.4,Braga,2313,Estádio da Madeira,Hugo Miguel,/pt/partidas/8fe10235/Nacional-Braga-2019Janeiro18-Primeira-Liga,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,18,sex,2019-01-18,19:00,Chaves,1.2,3.3,Porto,5950,Estádio Municipal Eng. Manuel Branco Tei...,Nuno Almeida,/pt/partidas/018cc1d7/Chaves-Porto-2019Janeiro18-Primeira-Liga,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,18,sex,2019-01-18,21:15,Vitória,0.4,1.2,Benfica,22841,Estádio Dom Afonso Henriques,Tiago Martins,/pt/partidas/527bedd2/Vitoria-Guimaraes-Benfica-2019Janeiro18-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,18,sáb,2019-01-19,15:30,B-SAD,1.7,1.3,Tondela,1521,Estádio Nacional,Carlos Xistra,/pt/partidas/19da8e53/Belenenses-SAD-Tondela-2019Janeiro19-Primeira-Liga,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,18,sáb,2019-01-19,18:00,Sporting CP,0.8,1.0,Moreirense,30121,Estádio José Alvalade,Rui Costa,/pt/partidas/c3b124fd/Sporting-CP-Moreirense-2019Janeiro19-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,18,sáb,2019-01-19,19:30,Santa Clara,1.2,0.8,Marítimo,3139,Estádio de São Miguel,Hélder Malheiro,/pt/partidas/93c671d3/Santa-Clara-Maritimo-2019Janeiro19-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,18,dom,2019-01-20,15:00,Aves,1.3,0.5,Vitória Setúbal,1617,Estádio Clube Desportivo das Aves,Artur Soares Dias,/pt/partidas/f9d630cc/Aves-Vitoria-Setubal-2019Janeiro20-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,18,dom,2019-01-20,17:30,Boavista,0.8,1.5,Portimonense,4145,Estádio do Bessa Século XXI,Manuel Mota,/pt/partidas/05967561/Boavista-Portimonense-2019Janeiro20-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,18,dom,2019-01-20,20:00,Rio Ave,1.0,0.7,Feirense,2052,Estádio do Rio Ave Futebol Clube,João Pinheiro,/pt/partidas/199f4b22/Rio-Ave-Feirense-2019Janeiro20-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,19,seg,2019-01-28,17:00,Marítimo,0.9,1.6,Rio Ave,5420,Estádio dos Barreiros,Hugo Miguel,/pt/partidas/358391a8/Maritimo-Rio-Ave-2019Janeiro28-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,19,seg,2019-01-28,19:00,Tondela,0.3,2.5,Aves,1478,Estádio João Cardoso,Vitor Ferreira Fernandes,/pt/partidas/1b73b1c0/Tondela-Aves-2019Janeiro28-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,19,seg,2019-01-28,19:00,Moreirense,1.3,0.7,Nacional,1329,P.D. Comendador Joaquim de Almeida Freit...,Manuel Mota,/pt/partidas/a9d28c40/Moreirense-Nacional-2019Janeiro28-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,19,seg,2019-01-28,21:15,Feirense,0.4,1.7,Vitória,3014,Estádio Marcolino de Castro,Nuno Almeida,/pt/partidas/8d8ce57b/Feirense-Vitoria-Guimaraes-2019Janeiro28-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
