,Jornada,Dia,Data,Horário,home,xG_home,xG_away,away,Assistance,Local,Árbitro,Relatório da Partida,goals_home,goals_away,formacao_home,formacao_away,Faltas_home,Faltas_away,Escanteios_home,Escanteios_away,Cruzamentos_home,Cruzamentos_away,Contatos_home,Contatos_away,Bote defensivo_home,Bote defensivo_away,Cortes_home,Cortes_away,Defesas_home,Defesas_away,Impedimentos_home,Impedimentos_away,Tiro de meta_home,Tiro de meta_away,Bolas longas_home,Bolas longas_away,yellow_card_home,red_card_home,yellow_red_card_home,yellow_card_away,red_card_away,yellow_red_card_away,jogador1_home,jogador2_home,jogador3_home,jogador4_home,jogador5_home,jogador6_home,jogador7_home,jogador8_home,jogador9_home,jogador10_home,jogador11_home,jogador12_home,jogador13_home,jogador14_home,jogador15_home,jogador16_home,jogador17_home,jogador1_away,jogador2_away,jogador3_away,jogador4_away,jogador5_away,jogador6_away,jogador7_away,jogador8_away,jogador9_away,jogador10_away,jogador11_away,jogador12_away,jogador13_away,jogador14_away,jogador15_away,jogador16_away,jogador17_away
166,19,ter,2019-01-29,19:00,Benfica,3.1,1.7,Boavista,41352,Estádio do Sport Lisboa e Benfica,Rui Costa,/pt/partidas/c15021c6/Benfica-Boavista-2019Janeiro29-Primeira-Liga,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,19,ter,2019-01-29,19:00,Portimonense,0.7,1.0,Chaves,2163,Estádio do Portimonense SC,André Narciso,/pt/partidas/f3686357/Portimonense-Chaves-2019Janeiro29-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,19,ter,2019-01-29,21:15,Braga,1.3,1.2,Santa Clara,6933,Estádio Municipal de Braga,João Santos Capela,/pt/partidas/7daa23c7/Braga-Santa-Clara-2019Janeiro29-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,19,qua,2019-01-30,19:00,Vitória Setúbal,1.3,1.9,Sporting CP,5098,Estádio do Bonfim,Hélder Malheiro,/pt/partidas/0b0b1bed/Vitoria-Setubal-Sporting-CP-2019Janeiro30-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,19,qua,2019-01-30,21:15,Porto,1.5,0.6,B-SAD,21808,Estádio Do Dragão,Luís Godinho,/pt/partidas/10c11b8a/Porto-Belenenses-SAD-2019Janeiro30-Primeira-Liga,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,20,sex,2019-02-01,20:30,Rio Ave,0.7,1.4,Tondela,1159,Estádio do Rio Ave Futebol Clube,João Santos Capela,/pt/partidas/63d29cc8/Rio-Ave-Tondela-2019Fevereiro1-Primeira-Liga,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,20,sáb,2019-02-02,15:30,Chaves,0.8,0.6,Marítimo,2477,Estádio Municipal Eng. Manuel Branco Tei...,Luís Godinho,/pt/partidas/91ba5037/Chaves-Maritimo-2019Fevereiro2-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,20,sáb,2019-02-02,18:00,Boavista,1.3,0.3,Feirense,4056,Estádio do Bessa Século XXI,Hugo Miguel,/pt/partidas/c6a3356e/Boavista-Feirense-2019Fevereiro2-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,20,sáb,2019-02-02,20:30,Aves,0.3,1.9,Braga,2175,Estádio Clube Desportivo das Aves,Hélder Malheiro,/pt/partidas/272e0164/Aves-Braga-2019Fevereiro2-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,20,dom,2019-02-03,14:00,Santa Clara,3.7,1.5,Portimonense,2321,Estádio de São Miguel,Vitor Ferreira Fernandes,/pt/partidas/6408e263/Santa-Clara-Portimonense-2019Fevereiro3-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,20,dom,2019-02-03,15:00,Nacional,0.7,1.0,Vitória Setúbal,1675,Estádio da Madeira,João Pinto,/pt/partidas/3521383a/Nacional-Vitoria-Setubal-2019Fevereiro3-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,20,dom,2019-02-03,17:30,Sporting CP,1.5,3.2,Benfica,45503,Estádio José Alvalade,Artur Soares Dias,/pt/partidas/7dd542b2/Derby-de-Lisboa-Sporting-CP-Benfica-2019Fevereiro3-Primeira-Liga,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,20,dom,2019-02-03,20:00,Vitória,0.3,2.2,Porto,25110,Estádio Dom Afonso Henriques,Rui Costa,/pt/partidas/556921d1/Vitoria-Guimaraes-Porto-2019Fevereiro3-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,20,seg,2019-02-04,20:15,B-SAD,1.1,0.6,Moreirense,298,Estádio Nacional,Cláudio Ruivo Pereira,/pt/partidas/b28edd4b/Belenenses-SAD-Moreirense-2019Fevereiro4-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,21,sex,2019-02-08,20:30,Moreirense,1.2,1.7,Porto,3941,P.D. Comendador Joaquim de Almeida Freit...,Jorge de Sousa,/pt/partidas/10fb13c1/Moreirense-Porto-2019Fevereiro8-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,21,sáb,2019-02-09,15:30,Marítimo,0.4,1.1,Aves,6307,Estádio dos Barreiros,Rui Costa,/pt/partidas/512d8e8d/Maritimo-Aves-2019Fevereiro9-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,21,sáb,2019-02-09,18:00,Portimonense,0.7,1.4,Rio Ave,2495,Estádio do Portimonense SC,Hélder Malheiro,/pt/partidas/9e0d2e4a/Portimonense-Rio-Ave-2019Fevereiro9-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,21,sáb,2019-02-09,20:30,Tondela,1.2,0.4,Vitória,2410,Estádio João Cardoso,Manuel Oliveira,/pt/partidas/6d7e3e37/Tondela-Vitoria-Guimaraes-2019Fevereiro9-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,21,dom,2019-02-10,15:00,Braga,2.7,0.9,Chaves,17362,Estádio Municipal de Braga,Hugo Miguel,/pt/partidas/5c3c3b97/Braga-Chaves-2019Fevereiro10-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,21,dom,2019-02-10,15:00,Boavista,2.5,0.4,Santa Clara,4072,Estádio do Bessa Século XXI,Artur Soares Dias,/pt/partidas/867d343d/Boavista-Santa-Clara-2019Fevereiro10-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,21,dom,2019-02-10,17:30,Benfica,5.8,0.2,Nacional,54810,Estádio do Sport Lisboa e Benfica,Nuno Almeida,/pt/partidas/68aa1f35/Benfica-Nacional-2019Fevereiro10-Primeira-Liga,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,21,dom,2019-02-10,20:00,Feirense,1.4,1.1,Sporting CP,4114,Estádio Marcolino de Castro,Manuel Mota,/pt/partidas/8ce23f47/Feirense-Sporting-CP-2019Fevereiro10-Primeira-Liga,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,21,seg,2019-02-11,20:15,Vitória Setúbal,0.3,0.4,B-SAD,2471,Estádio do Bonfim,João Santos Capela,/pt/partidas/104402bb/Vitoria-Setubal-Belenenses-SAD-2019Fevereiro11-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,22,sex,2019-02-15,20:30,Rio Ave,1.6,1.5,Santa Clara,2343,Estádio do Rio Ave Futebol Clube,Vitor Ferreira Fernandes,/pt/partidas/37a49394/Rio-Ave-Santa-Clara-2019Fevereiro15-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,22,sáb,2019-02-16,15:30,Nacional,2.5,0.3,Feirense,2654,Estádio da Madeira,João Pinheiro,/pt/partidas/557d7e1d/Nacional-Feirense-2019Fevereiro16-Primeira-Liga,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,22,sáb,2019-02-16,18:00,Vitória,2.6,0.5,Portimonense,16341,Estádio Dom Afonso Henriques,Artur Soares Dias,/pt/partidas/f0601210/Vitoria-Guimaraes-Portimonense-2019Fevereiro16-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,22,sáb,2019-02-16,20:30,Porto,2.1,0.1,Vitória Setúbal,41116,Estádio Do Dragão,Nuno Almeida,/pt/partidas/a3cbdb6b/Porto-Vitoria-Setubal-2019Fevereiro16-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,22,dom,2019-02-17,15:00,B-SAD,1.3,1.1,Marítimo,648,Estádio Nacional,António Nobre,/pt/partidas/1bad1d31/Belenenses-SAD-Maritimo-2019Fevereiro17-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,22,dom,2019-02-17,15:00,Moreirense,1.9,0.3,Tondela,2090,P.D. Comendador Joaquim de Almeida Freit...,Rui Costa,/pt/partidas/1ffea9fc/Moreirense-Tondela-2019Fevereiro17-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,22,dom,2019-02-17,17:30,Chaves,1.8,1.9,Boavista,4836,Estádio Municipal Eng. Manuel Branco Tei...,Manuel Oliveira,/pt/partidas/155fd00e/Chaves-Boavista-2019Fevereiro17-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,22,dom,2019-02-17,20:00,Sporting CP,2.5,0.2,Braga,27673,Estádio José Alvalade,Jorge de Sousa,/pt/partidas/200a95d9/Sporting-CP-Braga-2019Fevereiro17-Primeira-Liga,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,22,seg,2019-02-18,20:15,Aves,0.9,1.4,Benfica,5159,Estádio Clube Desportivo das Aves,Hugo Miguel,/pt/partidas/97ae6b06/Aves-Benfica-2019Fevereiro18-Primeira-Liga,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,23,sex,2019-02-22,19:00,Braga,1.3,0.5,B-SAD,9054,Estádio Municipal de Braga,Nuno Almeida,/pt/partidas/223e241a/Braga-Belenenses-SAD-2019Fevereiro22-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,23,sex,2019-02-22,21:15,Tondela,0.5,2.3,Porto,3963,Estádio João Cardoso,Luís Godinho,/pt/partidas/c695b8d5/Tondela-Porto-2019Fevereiro22-Primeira-Liga,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,23,sáb,2019-02-23,15:30,Feirense,0.7,0.8,Moreirense,3241,Estádio Marcolino de Castro,Manuel Oliveira,/pt/partidas/ad268e0a/Feirense-Moreirense-2019Fevereiro23-Primeira-Liga,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,23,sáb,2019-02-23,18:00,Portimonense,0.8,0.8,Aves,2850,Estádio do Portimonense SC,Jorge de Sousa,/pt/partidas/25249a26/Portimonense-Aves-2019Fevereiro23-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,23,sáb,2019-02-23,20:30,Vitória Setúbal,1.5,1.6,Vitória,2954,Estádio do Bonfim,Hugo Miguel,/pt/partidas/35f7e19e/Vitoria-Setubal-Vitoria-Guimaraes-2019Fevereiro23-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,23,dom,2019-02-24,14:30,Santa Clara,1.0,1.2,Nacional,1896,Estádio de São Miguel,António Nobre,/pt/partidas/730e9243/Santa-Clara-Nacional-2019Fevereiro24-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,23,dom,2019-02-24,17:30,Boavista,1.7,1.3,Rio Ave,4649,Estádio do Bessa Século XXI,Fábio Costa,/pt/partidas/79c85629/Boavista-Rio-Ave-2019Fevereiro24-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,23,seg,2019-02-25,19:00,Marítimo,0.5,1.7,Sporting CP,9174,Estádio dos Barreiros,Tiago Martins,/pt/partidas/1b2a453e/Maritimo-Sporting-CP-2019Fevereiro25-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,23,seg,2019-02-25,21:15,Benfica,3.7,0.5,Chaves,46897,Estádio do Sport Lisboa e Benfica,Manuel Mota,/pt/partidas/01bb202f/Benfica-Chaves-2019Fevereiro25-Primeira-Liga,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,24,sex,2019-03-01,20:30,Aves,1.7,0.1,Boavista,2710,Estádio Clube Desportivo das Aves,Nuno Almeida,/pt/partidas/3f37b3b4/Aves-Boavista-2019Marco1-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,24,sáb,2019-03-02,15:30,Nacional,2.4,1.7,Tondela,2335,Estádio da Madeira,Hélder Malheiro,/pt/partidas/017f1276/Nacional-Tondela-2019Marco2-Primeira-Liga,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,24,sáb,2019-03-02,18:00,Moreirense,0.6,0.7,Vitória Setúbal,1868,P.D. Comendador Joaquim de Almeida Freit...,João Pinto,/pt/partidas/5015f73c/Moreirense-Vitoria-Setubal-2019Marco2-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,24,sáb,2019-03-02,20:30,Porto,1.5,1.4,Benfica,49220,Estádio Do Dragão,Jorge de Sousa,/pt/partidas/9b65c54c/Porto-Benfica-2019Marco2-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,24,dom,2019-03-03,15:00,B-SAD,2.4,0.4,Feirense,2241,Estádio Nacional,Luís Godinho,/pt/partidas/22b9597a/Belenenses-SAD-Feirense-2019Marco3-Primeira-Liga,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,24,dom,2019-03-03,15:00,Chaves,1.1,0.2,Santa Clara,3570,Estádio Municipal Eng. Manuel Branco Tei...,Cláudio Ruivo Pereira,/pt/partidas/cf9c3212/Chaves-Santa-Clara-2019Marco3-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,24,dom,2019-03-03,17:30,Rio Ave,0.6,1.4,Braga,3306,Estádio do Rio Ave Futebol Clube,Artur Soares Dias,/pt/partidas/c8699e17/Rio-Ave-Braga-2019Marco3-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,24,dom,2019-03-03,20:00,Sporting CP,2.5,0.8,Portimonense,24907,Estádio José Alvalade,João Santos Capela,/pt/partidas/bb9d7490/Sporting-CP-Portimonense-2019Marco3-Primeira-Liga,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,24,seg,2019-03-04,20:15,Vitória,2.3,0.9,Marítimo,15301,Estádio Dom Afonso Henriques,João Pinheiro,/pt/partidas/ba9b4654/Vitoria-Guimaraes-Maritimo-2019Marco4-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,25,sex,2019-03-08,20:30,Chaves,1.7,0.9,Rio Ave,2990,Estádio Municipal Eng. Manuel Branco Tei...,Rui Costa,/pt/partidas/baf1fb5f/Chaves-Rio-Ave-2019Marco8-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,25,sáb,2019-03-09,15:30,Marítimo,1.9,1.4,Moreirense,5700,Estádio dos Barreiros,Hugo Miguel,/pt/partidas/d76324e6/Maritimo-Moreirense-2019Marco9-Primeira-Liga,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,25,sáb,2019-03-09,18:00,Braga,1.5,1.4,Vitória,16778,Estádio Municipal de Braga,Luís Godinho,/pt/partidas/268bffcf/Braga-Vitoria-Guimaraes-2019Marco9-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,25,sáb,2019-03-09,20:30,Boavista,1.4,2.2,Sporting CP,7628,Estádio do Bessa Século XXI,João Pinheiro,/pt/partidas/b05cab13/Boavista-Sporting-CP-2019Marco9-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,25,dom,2019-03-10,14:00,Santa Clara,0.7,0.3,Aves,3015,Estádio de São Miguel,Tiago Martins,/pt/partidas/314e9ce7/Santa-Clara-Aves-2019Marco10-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,25,dom,2019-03-10,15:00,Portimonense,4.2,0.6,Nacional,3066,Estádio do Portimonense SC,Vitor Ferreira Fernandes,/pt/partidas/15ffd97a/Portimonense-Nacional-2019Marco10-Primeira-Liga,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,25,dom,2019-03-10,17:30,Vitória Setúbal,0.7,0.5,Tondela,4094,Estádio do Bonfim,Fábio Costa,/pt/partidas/79830261/Vitoria-Setubal-Tondela-2019Marco10-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,25,dom,2019-03-10,20:00,Feirense,0.6,1.3,Porto,5414,Estádio Marcolino de Castro,Artur Soares Dias,/pt/partidas/b5640daf/Feirense-Porto-2019Marco10-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,25,seg,2019-03-11,20:15,Benfica,1.0,0.9,B-SAD,52158,Estádio do Sport Lisboa e Benfica,João Santos Capela,/pt/partidas/c60361bb/Benfica-Belenenses-SAD-2019Marco11-Primeira-Liga,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,26,sex,2019-03-15,20:30,Sporting CP,1.0,0.6,Santa Clara,28129,Estádio José Alvalade,Manuel Oliveira,/pt/partidas/c1a3ccf4/Sporting-CP-Santa-Clara-2019Marco15-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,26,sáb,2019-03-16,15:30,B-SAD,0.6,1.7,Portimonense,2219,Estádio Nacional,André Narciso,/pt/partidas/3224c146/Belenenses-SAD-Portimonense-2019Marco16-Primeira-Liga,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,26,sáb,2019-03-16,15:30,Vitória Setúbal,0.7,1.4,Braga,5717,Estádio do Bonfim,Manuel Mota,/pt/partidas/8d8dec3e/Vitoria-Setubal-Braga-2019Marco16-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,26,sáb,2019-03-16,18:00,Vitória,2.5,1.1,Boavista,17985,Estádio Dom Afonso Henriques,Tiago Martins,/pt/partidas/01a1c51c/Vitoria-Guimaraes-Boavista-2019Marco16-Primeira-Liga,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,26,sáb,2019-03-16,20:30,Porto,3.7,0.0,Marítimo,46413,Estádio Do Dragão,João Santos Capela,/pt/partidas/28e6c3f6/Porto-Maritimo-2019Marco16-Primeira-Liga,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,26,dom,2019-03-17,15:00,Aves,1.3,1.0,Chaves,3491,Estádio Clube Desportivo das Aves,Artur Soares Dias,/pt/partidas/05610aab/Aves-Chaves-2019Marco17-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,26,dom,2019-03-17,15:00,Nacional,1.1,0.3,Rio Ave,2373,Estádio da Madeira,António Nobre,/pt/partidas/dce72c89/Nacional-Rio-Ave-2019Marco17-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,26,dom,2019-03-17,17:30,Moreirense,0.5,1.6,Benfica,5510,P.D. Comendador Joaquim de Almeida Freit...,Nuno Almeida,/pt/partidas/f890eadb/Moreirense-Benfica-2019Marco17-Primeira-Liga,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,26,dom,2019-03-17,20:00,Tondela,1.4,1.1,Feirense,1871,Estádio João Cardoso,Jorge de Sousa,/pt/partidas/24603eb8/Tondela-Feirense-2019Marco17-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,27,sex,2019-03-29,20:30,Portimonense,2.5,1.0,Moreirense,2462,Estádio do Portimonense SC,João Pinheiro,/pt/partidas/ef64f72c/Portimonense-Moreirense-2019Marco29-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
