,Jornada,Dia,Data,Horário,home,xG_home,xG_away,away,Assistance,Local,Árbitro,Relatório da Partida,goals_home,goals_away,formacao_home,formacao_away,Faltas_home,Faltas_away,Escanteios_home,Escanteios_away,Cruzamentos_home,Cruzamentos_away,Contatos_home,Contatos_away,Bote defensivo_home,Bote defensivo_away,Cortes_home,Cortes_away,Defesas_home,Defesas_away,Impedimentos_home,Impedimentos_away,Tiro de meta_home,Tiro de meta_away,Bolas longas_home,Bolas longas_away,yellow_card_home,red_card_home,yellow_red_card_home,yellow_card_away,red_card_away,yellow_red_card_away,jogador1_home,jogador2_home,jogador3_home,jogador4_home,jogador5_home,jogador6_home,jogador7_home,jogador8_home,jogador9_home,jogador10_home,jogador11_home,jogador12_home,jogador13_home,jogador14_home,jogador15_home,jogador16_home,jogador17_home,jogador1_away,jogador2_away,jogador3_away,jogador4_away,jogador5_away,jogador6_away,jogador7_away,jogador8_away,jogador9_away,jogador10_away,jogador11_away,jogador12_away,jogador13_away,jogador14_away,jogador15_away,jogador16_away,jogador17_away
235,27,sáb,2019-03-30,15:30,Braga,1.5,2.7,Porto,20106,Estádio Municipal de Braga,Jorge de Sousa,/pt/partidas/c29a5110/Braga-Porto-2019Marco30-Primeira-Liga,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,27,sáb,2019-03-30,18:00,Chaves,1.0,1.9,Sporting CP,6229,Estádio Municipal Eng. Manuel Branco Tei...,Manuel Mota,/pt/partidas/fc4be526/Chaves-Sporting-CP-2019Marco30-Primeira-Liga,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,27,sáb,2019-03-30,19:30,Santa Clara,0.9,0.5,Vitória,2601,Estádio de São Miguel,Hugo Miguel,/pt/partidas/1deb9cef/Santa-Clara-Vitoria-Guimaraes-2019Marco30-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,27,sáb,2019-03-30,20:30,Benfica,1.6,1.0,Tondela,56594,Estádio do Sport Lisboa e Benfica,Carlos Xistra,/pt/partidas/4ee59e55/Benfica-Tondela-2019Marco30-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,27,dom,2019-03-31,15:00,Marítimo,1.8,2.4,Nacional,8972,Estádio dos Barreiros,Luís Godinho,/pt/partidas/0fd3a65c/Maritimo-Nacional-2019Marco31-Primeira-Liga,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,27,dom,2019-03-31,17:30,Rio Ave,0.9,2.8,Aves,4955,Estádio do Rio Ave Futebol Clube,Vitor Ferreira Fernandes,/pt/partidas/79cd92ea/Rio-Ave-Aves-2019Marco31-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,27,dom,2019-03-31,20:00,Boavista,2.3,0.2,B-SAD,10812,Estádio do Bessa Século XXI,Nuno Almeida,/pt/partidas/6ccc9c1b/Boavista-Belenenses-SAD-2019Marco31-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,27,seg,2019-04-01,20:15,Feirense,1.0,0.4,Vitória Setúbal,2632,Estádio Marcolino de Castro,Rui Costa,/pt/partidas/63fa0a02/Feirense-Vitoria-Setubal-2019Abril1-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,28,sex,2019-04-05,20:30,Porto,1.9,0.2,Boavista,39129,Estádio Do Dragão,Rui Costa,/pt/partidas/0418197c/Porto-Boavista-2019Abril5-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,28,sáb,2019-04-06,15:30,Nacional,0.9,0.7,Aves,2367,Estádio da Madeira,Jorge de Sousa,/pt/partidas/4920ab99/Nacional-Aves-2019Abril6-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,28,sáb,2019-04-06,15:30,B-SAD,0.2,1.4,Santa Clara,1509,Estádio Nacional,Carlos Xistra,/pt/partidas/e14c1ea8/Belenenses-SAD-Santa-Clara-2019Abril6-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,28,sáb,2019-04-06,18:00,Vitória,3.1,0.6,Chaves,12606,Estádio Dom Afonso Henriques,João Santos Capela,/pt/partidas/05ccaeb3/Vitoria-Guimaraes-Chaves-2019Abril6-Primeira-Liga,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,28,sáb,2019-04-06,20:30,Moreirense,1.1,0.7,Braga,1502,P.D. Comendador Joaquim de Almeida Freit...,Artur Soares Dias,/pt/partidas/9e454340/Moreirense-Braga-2019Abril6-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,28,dom,2019-04-07,15:00,Vitória Setúbal,1.7,0.5,Marítimo,2702,Estádio do Bonfim,Manuel Oliveira,/pt/partidas/1f7bc799/Vitoria-Setubal-Maritimo-2019Abril7-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,28,dom,2019-04-07,17:30,Feirense,0.8,3.0,Benfica,5449,Estádio Marcolino de Castro,João Pinheiro,/pt/partidas/c30b4ff9/Feirense-Benfica-2019Abril7-Primeira-Liga,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,28,dom,2019-04-07,20:00,Sporting CP,1.7,0.4,Rio Ave,26198,Estádio José Alvalade,Luís Godinho,/pt/partidas/644e7a9d/Sporting-CP-Rio-Ave-2019Abril7-Primeira-Liga,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,28,seg,2019-04-08,20:15,Tondela,1.8,1.6,Portimonense,2066,Estádio João Cardoso,Tiago Martins,/pt/partidas/6b13aafc/Tondela-Portimonense-2019Abril8-Primeira-Liga,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,29,sex,2019-04-12,20:30,Chaves,1.8,3.0,B-SAD,4280,Estádio Municipal Eng. Manuel Branco Tei...,Hélder Malheiro,/pt/partidas/e1c88f05/Chaves-Belenenses-SAD-2019Abril12-Primeira-Liga,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,29,sáb,2019-04-13,14:30,Santa Clara,1.3,1.4,Moreirense,1277,Estádio de São Miguel,António Nobre,/pt/partidas/348ff9ae/Santa-Clara-Moreirense-2019Abril13-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,29,sáb,2019-04-13,18:00,Portimonense,0.4,1.8,Porto,5989,Estádio do Portimonense SC,Fábio Costa,/pt/partidas/fb26c520/Portimonense-Porto-2019Abril13-Primeira-Liga,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,29,sáb,2019-04-13,20:30,Aves,1.8,1.4,Sporting CP,2895,Estádio Clube Desportivo das Aves,Artur Soares Dias,/pt/partidas/0bf13cde/Aves-Sporting-CP-2019Abril13-Primeira-Liga,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,29,dom,2019-04-14,15:00,Marítimo,0.8,1.3,Feirense,7331,Estádio dos Barreiros,Vitor Ferreira Fernandes,/pt/partidas/a4fb5a4f/Maritimo-Feirense-2019Abril14-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,29,dom,2019-04-14,15:00,Rio Ave,1.5,1.3,Vitória,5739,Estádio do Rio Ave Futebol Clube,Manuel Oliveira,/pt/partidas/f72c7a67/Rio-Ave-Vitoria-Guimaraes-2019Abril14-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,29,dom,2019-04-14,17:30,Braga,2.2,0.8,Tondela,10636,Estádio Municipal de Braga,Nuno Almeida,/pt/partidas/574adf6b/Braga-Tondela-2019Abril14-Primeira-Liga,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,29,dom,2019-04-14,17:30,Boavista,1.7,0.6,Nacional,16302,Estádio do Bessa Século XXI,Hugo Miguel,/pt/partidas/95c01d5a/Boavista-Nacional-2019Abril14-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,29,dom,2019-04-14,20:00,Benfica,3.4,1.8,Vitória Setúbal,56463,Estádio do Sport Lisboa e Benfica,Rui Costa,/pt/partidas/d79efe99/Benfica-Vitoria-Setubal-2019Abril14-Primeira-Liga,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,30,sex,2019-04-19,15:30,Tondela,1.0,2.8,Boavista,3398,Estádio João Cardoso,Artur Soares Dias,/pt/partidas/61b95f22/Tondela-Boavista-2019Abril19-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,30,sex,2019-04-19,15:30,Vitória Setúbal,0.6,0.5,Portimonense,4167,Estádio do Bonfim,João Pinheiro,/pt/partidas/80e42d70/Vitoria-Setubal-Portimonense-2019Abril19-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,30,sex,2019-04-19,18:00,Nacional,0.1,2.0,Sporting CP,3804,Estádio da Madeira,Carlos Xistra,/pt/partidas/14b40790/Nacional-Sporting-CP-2019Abril19-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,30,sex,2019-04-19,20:30,Vitória,1.7,2.2,Aves,12024,Estádio Dom Afonso Henriques,Manuel Mota,/pt/partidas/dfd61d05/Vitoria-Guimaraes-Aves-2019Abril19-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,30,sáb,2019-04-20,15:30,Moreirense,1.2,1.1,Chaves,1654,P.D. Comendador Joaquim de Almeida Freit...,Jorge de Sousa,/pt/partidas/57ff56e7/Moreirense-Chaves-2019Abril20-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,30,sáb,2019-04-20,15:30,B-SAD,1.1,3.3,Rio Ave,1523,Estádio Nacional,Nuno Almeida,/pt/partidas/bedffe73/Belenenses-SAD-Rio-Ave-2019Abril20-Primeira-Liga,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,30,sáb,2019-04-20,18:00,Feirense,0.3,2.2,Braga,2157,Estádio Marcolino de Castro,Fábio Costa,/pt/partidas/3bbecb96/Feirense-Braga-2019Abril20-Primeira-Liga,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,30,sáb,2019-04-20,20:30,Porto,1.9,0.4,Santa Clara,43911,Estádio Do Dragão,Manuel Oliveira,/pt/partidas/a372713c/Porto-Santa-Clara-2019Abril20-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,30,seg,2019-04-22,20:15,Benfica,2.5,0.1,Marítimo,52224,Estádio do Sport Lisboa e Benfica,Luís Godinho,/pt/partidas/683f7725/Benfica-Maritimo-2019Abril22-Primeira-Liga,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,31,sex,2019-04-26,20:30,Rio Ave,1.0,1.4,Porto,7532,Estádio do Rio Ave Futebol Clube,Artur Soares Dias,/pt/partidas/c0089771/Rio-Ave-Porto-2019Abril26-Primeira-Liga,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,31,sáb,2019-04-27,14:30,Santa Clara,1.4,1.3,Vitória Setúbal,2417,Estádio de São Miguel,Carlos Xistra,/pt/partidas/b08f303b/Santa-Clara-Vitoria-Setubal-2019Abril27-Primeira-Liga,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,31,sáb,2019-04-27,15:30,Portimonense,1.7,0.4,Feirense,2540,Estádio do Portimonense SC,João Santos Capela,/pt/partidas/49c05aa5/Portimonense-Feirense-2019Abril27-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,31,sáb,2019-04-27,18:00,Sporting CP,2.5,0.7,Vitória,44107,Estádio José Alvalade,Rui Costa,/pt/partidas/fd0971e0/Sporting-CP-Vitoria-Guimaraes-2019Abril27-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,31,sáb,2019-04-27,20:30,Aves,2.7,0.6,B-SAD,2027,Estádio Clube Desportivo das Aves,Fábio Costa,/pt/partidas/41e3e3ca/Aves-Belenenses-SAD-2019Abril27-Primeira-Liga,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,31,dom,2019-04-28,15:00,Marítimo,1.0,0.6,Tondela,5873,Estádio dos Barreiros,Hugo Miguel,/pt/partidas/3e585266/Maritimo-Tondela-2019Abril28-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,31,dom,2019-04-28,15:00,Chaves,2.4,1.6,Nacional,4045,Estádio Municipal Eng. Manuel Branco Tei...,Luís Godinho,/pt/partidas/ecd10943/Chaves-Nacional-2019Abril28-Primeira-Liga,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,31,dom,2019-04-28,17:30,Braga,1.3,4.5,Benfica,24046,Estádio Municipal de Braga,Tiago Martins,/pt/partidas/d0e8d9f6/Braga-Benfica-2019Abril28-Primeira-Liga,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,31,dom,2019-04-28,20:00,Boavista,1.5,0.6,Moreirense,12374,Estádio do Bessa Século XXI,Nuno Almeida,/pt/partidas/f2dd9e68/Boavista-Moreirense-2019Abril28-Primeira-Liga,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,32,sex,2019-05-03,20:30,Moreirense,1.2,1.0,Rio Ave,1193,P.D. Comendador Joaquim de Almeida Freit...,João Pinto,/pt/partidas/c4a40f5d/Moreirense-Rio-Ave-2019Maio3-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,32,sáb,2019-05-04,15:30,Marítimo,0.9,2.0,Braga,5753,Estádio dos Barreiros,Manuel Oliveira,/pt/partidas/65a64da0/Maritimo-Braga-2019Maio4-Primeira-Liga,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,32,sáb,2019-05-04,15:30,Feirense,0.9,1.3,Chaves,2183,Estádio Marcolino de Castro,Manuel Mota,/pt/partidas/8d884a8e/Feirense-Chaves-2019Maio4-Primeira-Liga,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,32,sáb,2019-05-04,18:00,Benfica,3.6,1.9,Portimonense,60677,Estádio do Sport Lisboa e Benfica,Artur Soares Dias,/pt/partidas/3ae8a686/Benfica-Portimonense-2019Maio4-Primeira-Liga,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,32,sáb,2019-05-04,20:30,Porto,2.8,0.2,Aves,40017,Estádio Do Dragão,Hugo Miguel,/pt/partidas/94493f0c/Porto-Aves-2019Maio4-Primeira-Liga,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,32,dom,2019-05-05,15:00,Tondela,2.0,2.5,Santa Clara,3916,Estádio João Cardoso,João Pinheiro,/pt/partidas/4ac6e75d/Tondela-Santa-Clara-2019Maio5-Primeira-Liga,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,32,dom,2019-05-05,17:30,B-SAD,1.0,4.0,Sporting CP,5209,Estádio Nacional,João Santos Capela,/pt/partidas/68fbd01c/Belenenses-SAD-Sporting-CP-2019Maio5-Primeira-Liga,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,32,dom,2019-05-05,20:00,Vitória,1.7,1.0,Nacional,13753,Estádio Dom Afonso Henriques,Jorge de Sousa,/pt/partidas/b89a8038/Vitoria-Guimaraes-Nacional-2019Maio5-Primeira-Liga,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,32,seg,2019-05-06,20:15,Vitória Setúbal,1.0,1.5,Boavista,5830,Estádio do Bonfim,Fábio Costa,/pt/partidas/81248ee6/Vitoria-Setubal-Boavista-2019Maio6-Primeira-Liga,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,33,sex,2019-05-10,20:30,Aves,1.3,0.3,Moreirense,2468,Estádio Clube Desportivo das Aves,João Santos Capela,/pt/partidas/8922f310/Aves-Moreirense-2019Maio10-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,33,sáb,2019-05-11,14:30,Santa Clara,2.4,2.2,Feirense,3746,Estádio de São Miguel,João Pinto,/pt/partidas/b2607350/Santa-Clara-Feirense-2019Maio11-Primeira-Liga,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,33,sáb,2019-05-11,15:30,Portimonense,3.4,1.3,Marítimo,2921,Estádio do Portimonense SC,Cláudio Ruivo Pereira,/pt/partidas/58bc7593/Portimonense-Maritimo-2019Maio11-Primeira-Liga,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,33,sáb,2019-05-11,18:00,Boavista,2.6,3.5,Braga,19592,Estádio do Bessa Século XXI,André Narciso,/pt/partidas/f0def1f2/Boavista-Braga-2019Maio11-Primeira-Liga,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,33,sáb,2019-05-11,20:30,Sporting CP,2.7,2.0,Tondela,41665,Estádio José Alvalade,Tiago Martins,/pt/partidas/10a01360/Sporting-CP-Tondela-2019Maio11-Primeira-Liga,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,33,dom,2019-05-12,15:00,Chaves,1.1,1.3,Vitória Setúbal,7650,Estádio Municipal Eng. Manuel Branco Tei...,Artur Soares Dias,/pt/partidas/0543ace1/Chaves-Vitoria-Setubal-2019Maio12-Primeira-Liga,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,33,dom,2019-05-12,15:00,Vitória,3.0,0.9,B-SAD,14417,Estádio Dom Afonso Henriques,Hélder Malheiro,/pt/partidas/8215e38e/Vitoria-Guimaraes-Belenenses-SAD-2019Maio12-Primeira-Liga,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,33,dom,2019-05-12,17:30,Nacional,0.8,2.9,Porto,4098,Estádio da Madeira,Carlos Xistra,/pt/partidas/82aa5470/Nacional-Porto-2019Maio12-Primeira-Liga,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,33,dom,2019-05-12,20:00,Rio Ave,1.3,2.3,Benfica,8836,Estádio do Rio Ave Futebol Clube,Hugo Miguel,/pt/partidas/e2aa4ea4/Rio-Ave-Benfica-2019Maio12-Primeira-Liga,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,34,qui,2019-05-16,18:30,B-SAD,1.4,0.8,Nacional,942,Estádio Nacional,Vitor Ferreira Fernandes,/pt/partidas/ea50dea9/Belenenses-SAD-Nacional-2019Maio16-Primeira-Liga,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,34,sex,2019-05-17,20:30,Braga,1.7,1.1,Portimonense,6541,Estádio Municipal de Braga,João Santos Capela,/pt/partidas/37be80b0/Braga-Portimonense-2019Maio17-Primeira-Liga,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,34,sáb,2019-05-18,15:30,Marítimo,1.1,0.4,Boavista,4795,Estádio dos Barreiros,João Pinto,/pt/partidas/26afa14e/Maritimo-Boavista-2019Maio18-Primeira-Liga,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,34,sáb,2019-05-18,15:30,Feirense,0.8,1.7,Aves,1772,Estádio Marcolino de Castro,André Narciso,/pt/partidas/95a58ae8/Feirense-Aves-2019Maio18-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,34,sáb,2019-05-18,15:30,Vitória Setúbal,2.0,2.2,Rio Ave,6109,Estádio do Bonfim,Cláudio Ruivo Pereira,/pt/partidas/b8e75066/Vitoria-Setubal-Rio-Ave-2019Maio18-Primeira-Liga,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,34,sáb,2019-05-18,18:30,Porto,2.6,0.6,Sporting CP,39808,Estádio Do Dragão,Fábio Costa,/pt/partidas/4da455e9/Porto-Sporting-CP-2019Maio18-Primeira-Liga,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,34,sáb,2019-05-18,18:30,Benfica,2.5,2.4,Santa Clara,64064,Estádio do Sport Lisboa e Benfica,Jorge de Sousa,/pt/partidas/b0be94ec/Benfica-Santa-Clara-2019Maio18-Primeira-Liga,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,34,dom,2019-05-19,17:30,Tondela,1.9,2.4,Chaves,4985,Estádio João Cardoso,João Pinheiro,/pt/partidas/01c82422/Tondela-Chaves-2019Maio19-Primeira-Liga,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,34,dom,2019-05-19,20:00,Moreirense,1.3,2.4,Vitória,4185,P.D. Comendador Joaquim de Almeida Freit...,Carlos Xistra,/pt/partidas/01405edf/Moreirense-Vitoria-Guimaraes-2019Maio19-Primeira-Liga,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
